,level_0,name,business_id,id_commentaire,url,text,stars,index
53,53,National September 11 Memorial Museum,kViIWJFfAfWPpJOwAXBKGA,fIahndUDikoutc6wZqAisw,https://www.yelp.com/biz/national-september-11-memorial-museum-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=fIahndUDikoutc6wZqAisw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This was the second time we have come here to The National September 11 Memorial Museum. It was more moving this time for a reason I had not expected.

The...",5,53.0
54,54,Clinton Street Baking Company,nU4XBdvxDABXqZ6CnB8Dig,UyVwSJBcZhdnDodky5rzWA,https://www.yelp.com/biz/clinton-street-baking-company-new-york-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=UyVwSJBcZhdnDodky5rzWA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Finally, get to try Clinton St!! Been dying to try this brunch spot and finally got res though Resy on a Sunday Brunch. Highly recommend making reservations...",5,54.0
55,55,Clinton Street Baking Company,nU4XBdvxDABXqZ6CnB8Dig,MyKtPi0-91LDmmdXWj_Epg,https://www.yelp.com/biz/clinton-street-baking-company-new-york-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=MyKtPi0-91LDmmdXWj_Epg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,I came here for my birthday breakfast after hearing so much about this place. My mom and I were able to get seated pretty quickly as I knew to arrive early...,3,55.0
56,56,Clinton Street Baking Company,nU4XBdvxDABXqZ6CnB8Dig,fdiEDSeGSstjhIkAyPdv-g,https://www.yelp.com/biz/clinton-street-baking-company-new-york-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=fdiEDSeGSstjhIkAyPdv-g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,So glad that we finally got in! Have heard such great things so have been wanting to try for a while but hear there is always a huge wait. We ended up going...,5,56.0
57,57,Los Tacos No.1,SULHf6nGQ8sK0UpG1XU30w,lBEtBCTONr1cyCxTg8Ypow,https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=lBEtBCTONr1cyCxTg8Ypow&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"this is my FAVORITE taco place. please get the quesadilla

it is a little pricey but it is justified. there was so much meat on that thing and i got full on...",5,57.0
58,58,Los Tacos No.1,SULHf6nGQ8sK0UpG1XU30w,x91qnIFsbIA3d2bvAbJznw,https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=x91qnIFsbIA3d2bvAbJznw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"December 2021 - COVID Review:

I was worried this was gonna be an overhyped tourist trap but I'm glad to be proven wrong. We got here maybe 5 minutes before...",5,58.0
59,59,Los Tacos No.1,SULHf6nGQ8sK0UpG1XU30w,zoSx3LCSgn_XXpvYlc1Aag,https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=zoSx3LCSgn_XXpvYlc1Aag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"(Dined 12/29/21 WE @ 5:00pm): These tacos quite possibly be numero uno at least in the Times Square area!

On Day 10 of my vacation as I visited a very dear...",5,59.0
60,0,El Sur,rQSFuKAyrkZtRRdOnJglJQ,RKcuF_-ckUoP4lsxzAAY4g,https://www.yelp.com/biz/el-sur-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=RKcuF_-ckUoP4lsxzAAY4g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Really recommend the seafood paella. Everything else was also really good, and there is nothing bad to order.",5,0.0
61,1,El Sur,rQSFuKAyrkZtRRdOnJglJQ,pW3eM1atKBtUJTTVt9po8A,https://www.yelp.com/biz/el-sur-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=pW3eM1atKBtUJTTVt9po8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Seemed as though we walked forever, let me tell you good place is popping.  Ambience is chic and casual.  

We skipped breakfast as a result of staying up...",5,1.0
62,2,El Sur,rQSFuKAyrkZtRRdOnJglJQ,iiuFcI087C17LRkNMxpy0g,https://www.yelp.com/biz/el-sur-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=iiuFcI087C17LRkNMxpy0g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"After 24 hours of not eating... (Don't ask, it was a long flight lol) I made El Sur my first meal in Madrid. And I'm so happy I did... It was soooo good!...",5,2.0
63,3,Chocolatería San Ginés,ql9zlnKW4h_efrketA3Mrg,vRu0xYP600m3bbqm5mR7_g,https://www.yelp.com/biz/chocolater%C3%ADa-san-gin%C3%A9s-madrid-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=vRu0xYP600m3bbqm5mR7_g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Delicious. Tourist trap. Landmark. 

There will always be a line. Very line-worthy churros. They have churros & they have porros. I don't know the...",5,3.0
64,4,Chocolatería San Ginés,ql9zlnKW4h_efrketA3Mrg,CTzZeku9uJ7PhWwcrKbYJQ,https://www.yelp.com/biz/chocolater%C3%ADa-san-gin%C3%A9s-madrid-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=CTzZeku9uJ7PhWwcrKbYJQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Sosososososo hyped it is unreal.

The churros were stale and cold and not to mention oily.

The chocolate was okay, not super creamy, nothing special.

I...",2,4.0
65,5,Chocolatería San Ginés,ql9zlnKW4h_efrketA3Mrg,pc1xtikX9UWwR4IKXzOB8w,https://www.yelp.com/biz/chocolater%C3%ADa-san-gin%C3%A9s-madrid-6?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=pc1xtikX9UWwR4IKXzOB8w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,This is a super famous churro with chocolate spot so had to check it out - it's hidden in an alley but the inside of the store is deceptively large! They...,4,5.0
66,6,Museo Nacional del Prado,xk1-dxBAP2ojnAs30U3UHg,X0Mw3DIFe47lernZmS5H0A,https://www.yelp.com/biz/museo-nacional-del-prado-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=X0Mw3DIFe47lernZmS5H0A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"A must for anyone visiting Madrid. Anyone who is interested in art should visit El Prado for its incredible collection of European art. 

Highlights include...",5,6.0
67,7,Museo Nacional del Prado,xk1-dxBAP2ojnAs30U3UHg,uGlTIcpAPeNFlrD0GIx0oA,https://www.yelp.com/biz/museo-nacional-del-prado-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=uGlTIcpAPeNFlrD0GIx0oA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"The Museo Nacional del Prado is Spain's national art museum, and is often considered to have one of the world's finest collections of classic European art....",4,7.0
68,8,Museo Nacional del Prado,xk1-dxBAP2ojnAs30U3UHg,xR7SlRm4NQ-Na2LAfbBltQ,https://www.yelp.com/biz/museo-nacional-del-prado-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=xR7SlRm4NQ-Na2LAfbBltQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"So much amazing art lies behind the walls of this great museum.

Goya is the man to see here and my favorite by him is:
The Third of May 1808 in Madrid...",4,8.0
69,9,Estanque Grande del Buen Retiro,PG0G4vEQ5EYU6Z2Y1bX4Yw,JbqUlOq1UTDwthJ1kD5KxA,https://www.yelp.com/biz/estanque-grande-del-buen-retiro-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=JbqUlOq1UTDwthJ1kD5KxA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,On our 4 day stay in Madrid we were able to explore part of this beautiful park! It is massive and hard to see all of its glory in a one stop visit since we...,5,9.0
70,10,Estanque Grande del Buen Retiro,PG0G4vEQ5EYU6Z2Y1bX4Yw,qtFBrqQLxkwMKtcRuZhBKw,https://www.yelp.com/biz/estanque-grande-del-buen-retiro-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=qtFBrqQLxkwMKtcRuZhBKw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Estanque means ""pond"" in English, and boy is there a huge one in Retiro, Madrid's massive public park. You can rent a little paddle boat here for a couple...",5,10.0
71,11,Estanque Grande del Buen Retiro,PG0G4vEQ5EYU6Z2Y1bX4Yw,1E8LaQUpgd5YcfWMtzd9Pg,https://www.yelp.com/biz/estanque-grande-del-buen-retiro-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=1E8LaQUpgd5YcfWMtzd9Pg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"El Parque del Buen Retiro translates in English to ""park of the pleasant retreat"" and I couldn't agree more. Yes, it was pleasant. Yes, it was a retreat...",5,11.0
72,12,Takos al Pastor,BOrDvpojA8U1Z1BBHFY6Fg,7YnOkRbLNpwlWZoBmd72zQ,https://www.yelp.com/biz/takos-al-pastor-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=7YnOkRbLNpwlWZoBmd72zQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This was one of the BEST and CHEAPEST taco spots I have ever been to. We were here on vacation and lived pretty close to here, saw this place on the way...",5,12.0
73,13,Takos al Pastor,BOrDvpojA8U1Z1BBHFY6Fg,wLv-XI2O6A4nZO896OFOzQ,https://www.yelp.com/biz/takos-al-pastor-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=wLv-XI2O6A4nZO896OFOzQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Delicious. Affordable. Packed with flavor! Amazing!!  Quick and friendly service once you order, but be prepared to wait in a line. Very popular spot!",5,13.0
74,14,Takos al Pastor,BOrDvpojA8U1Z1BBHFY6Fg,RcvJHhJh4_c0-Ov-Eg6Ksw,https://www.yelp.com/biz/takos-al-pastor-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=RcvJHhJh4_c0-Ov-Eg6Ksw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,A lover of takos!! This place is as authentic as it gets in Madrid. Take a break from the bustling art tours and nearby fun. Great location for this spot as...,5,14.0
75,15,Alhambra,h9eayrBj9q1RClB4IOQMTQ,M5BJJ7uD47Vxl9fsT6n9yQ,https://www.yelp.com/biz/alhambra-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=M5BJJ7uD47Vxl9fsT6n9yQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Hit this joint with my wife in Madrid (Spain).  Super cool spot, everyone was super busy, but that didn't impact the awesome service we received.  Food and...",5,15.0
76,16,Alhambra,h9eayrBj9q1RClB4IOQMTQ,jUVPW7QKECmhccYcK1loPQ,https://www.yelp.com/biz/alhambra-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=jUVPW7QKECmhccYcK1loPQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"One of the fewest times when Yelp reviews didn't help but disappointed big time. 
The place is very touristy, sit, eat, go, next. That kind of staff. Not...",3,16.0
77,17,Alhambra,h9eayrBj9q1RClB4IOQMTQ,o4tOp6dzBXfWQJbV9ISwjA,https://www.yelp.com/biz/alhambra-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=o4tOp6dzBXfWQJbV9ISwjA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Had seafood paella here. It seemed like pre-cooked as it got served just in 5 minutes... It was an OK paella that had standard taste, but lacked of the...",4,17.0
78,18,Botín,m-suxON2HwsWYImvTNX1Jw,lxQhySbcURim3HkQHgkDBg,https://www.yelp.com/biz/bot%C3%ADn-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=lxQhySbcURim3HkQHgkDBg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Think this Yelp list has the name wrong as it's actually called ""El Sobrino de Botín"" located in Madrid, Spain is the oldest restaurant in Europe dating...",5,18.0
79,19,Botín,m-suxON2HwsWYImvTNX1Jw,NpINImtzUE0NKaShykQc7g,https://www.yelp.com/biz/bot%C3%ADn-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=NpINImtzUE0NKaShykQc7g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,I had no idea such a place existed until my sister messaged me from the US saying what kind of an elite yelper are you if you don't check the oldest...,5,19.0
80,20,Botín,m-suxON2HwsWYImvTNX1Jw,EPQvSzIa3v7qZwXVUxBpQA,https://www.yelp.com/biz/bot%C3%ADn-madrid-3?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=EPQvSzIa3v7qZwXVUxBpQA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"World famous restaurant known as the oldest restaurant for the suckling pig. 

Ya, we were not aware as we were hungry at the time.  During siesta, not many...",4,20.0
81,21,Juana la Loca,afcRqfWrcA1soyoNI__FRQ,lr7A3I-mu4XU-X847LKFRA,https://www.yelp.com/biz/juana-la-loca-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=lr7A3I-mu4XU-X847LKFRA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I really enjoyed Juana la Loca.  Full disclosure, you're going to find less expensive restaurants in the neighborhood but you won't find a better value in...",5,21.0
82,22,Juana la Loca,afcRqfWrcA1soyoNI__FRQ,kymRNjZwmJGq7m2dpLM72A,https://www.yelp.com/biz/juana-la-loca-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=kymRNjZwmJGq7m2dpLM72A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,One of The BEST places I visited while on my trip. My  friends and I came back multiple times because the food was so delicious and the service was great. I...,5,22.0
83,23,Juana la Loca,afcRqfWrcA1soyoNI__FRQ,80GuFtptePaVR4DOHhJKrw,https://www.yelp.com/biz/juana-la-loca-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=80GuFtptePaVR4DOHhJKrw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,We came here to try tapas that were a little bit more upscale than what we had been eating. It did not disappoint. We got right in and sat at the bar. We...,5,23.0
84,24,Toma Café,4R0OTCnPxcCTGxwyhS51AQ,_XCswTNouQYBza8K7eO3uA,https://www.yelp.com/biz/toma-caf%C3%A9-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=_XCswTNouQYBza8K7eO3uA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I absolutely loved the coffee selection at Toma Café! They had a little bit of everything. I didn't see what food options they had, but the cake looked...",5,24.0
85,25,Toma Café,4R0OTCnPxcCTGxwyhS51AQ,JoiuXvR6FFE55AN6YQtKmg,https://www.yelp.com/biz/toma-caf%C3%A9-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=JoiuXvR6FFE55AN6YQtKmg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I was driven by the Yelp reviews to walk to this place.
It is not far of a walk from Gran Via.
It is located on a quieter side street.

The inside of Toma...",2,25.0
86,26,Toma Café,4R0OTCnPxcCTGxwyhS51AQ,7jQyND-9UTTVnWOnfVt8QQ,https://www.yelp.com/biz/toma-caf%C3%A9-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=7jQyND-9UTTVnWOnfVt8QQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Perfect 3rd-wave coffee shop! Excellent coffee, great food, and very professional baristas! Definitely worthwhile visiting even if it is out of your way if...",5,26.0
87,27,Museo Nacional Centro de Arte Reina Sofía,eKCXblSU6zw5lTSfUzGJkw,55_HsdW1Fmn2XtRb42oBGg,https://www.yelp.com/biz/museo-nacional-centro-de-arte-reina-sof%C3%ADa-madrid-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=55_HsdW1Fmn2XtRb42oBGg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This was my favorite museum within the trio of Thyssen, Prado & Reina Sofia. My disclaimer though is that I prefer Modern art, compared to traditional...",5,27.0
88,28,Museo Nacional Centro de Arte Reina Sofía,eKCXblSU6zw5lTSfUzGJkw,o2oC2Dn2h6vFwowJ7HDR6w,https://www.yelp.com/biz/museo-nacional-centro-de-arte-reina-sof%C3%ADa-madrid-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=o2oC2Dn2h6vFwowJ7HDR6w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Most famously the home of Picasso's Guernica, Museo Nacional Centro de Arte Reina Sofía houses mainly 20th century art.  In many ways the yin to Prado's...",4,28.0
89,29,Museo Nacional Centro de Arte Reina Sofía,eKCXblSU6zw5lTSfUzGJkw,wvbAiNMXxYotMTfoblnOzw,https://www.yelp.com/biz/museo-nacional-centro-de-arte-reina-sof%C3%ADa-madrid-5?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=wvbAiNMXxYotMTfoblnOzw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,This contemporary art museum is so beautiful. It boasts an awesome glass entrance and lobby that was built as an addition to the more historic part inside....,5,29.0
90,30,Celso y Manolo,yjGE3mlUOvJfTDZecObTHg,Hk65qi9fueC331Ux0DOLHA,https://www.yelp.com/biz/celso-y-manolo-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Hk65qi9fueC331Ux0DOLHA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"A must visit in Madrid!! Decided to try Celso y Manolo on a chilly Saturday night. Although we did not have a reservation, they were able to find a table...",5,30.0
91,31,Celso y Manolo,yjGE3mlUOvJfTDZecObTHg,HJUkANoU6fKpo9PH4TOOgA,https://www.yelp.com/biz/celso-y-manolo-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=HJUkANoU6fKpo9PH4TOOgA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"More of a touristy vibe, but solid joint if you're in the area. My friend ordered the seafood plate which she loved. I ordered the tomato steak, which was...",4,31.0
92,32,Celso y Manolo,yjGE3mlUOvJfTDZecObTHg,enfqpcuBh_ZdazSkdEpJlA,https://www.yelp.com/biz/celso-y-manolo-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=enfqpcuBh_ZdazSkdEpJlA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"AMAZING!!!!
On our last day in Madrid we wanted to try a new place, which is not hard to do in Madrid. However we were staying in the touristy are which had...",5,32.0
93,33,Cacao Restobar,QLHWLpQKr4j4GD3jXr-NOQ,4cJa4E9Q2nMcOsBz8flAjQ,https://www.yelp.com/biz/cacao-restobar-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=4cJa4E9Q2nMcOsBz8flAjQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Awesome.  The best sangria I've ever had.  

Octopus was amazing, and the staff was super friendly.",5,33.0
94,34,Cacao Restobar,QLHWLpQKr4j4GD3jXr-NOQ,GJrgmFr6FbaQcwHaWhexnA,https://www.yelp.com/biz/cacao-restobar-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=GJrgmFr6FbaQcwHaWhexnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,It was raining and I decided I didn't want to walk to far from my hotel so I decided to stop in.  The food was excellent!!! The service was top notch.. I...,5,34.0
95,35,Cacao Restobar,QLHWLpQKr4j4GD3jXr-NOQ,20PDP3gF1sfOuAGAtIWeqA,https://www.yelp.com/biz/cacao-restobar-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=20PDP3gF1sfOuAGAtIWeqA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Best sangria ever. Cacao in sangria is such a game changer. The octopus risotto was incredible. 

Staff was so friendly.",5,35.0
96,36,Tinto y Tapas,4QwMZ2xsZg3QeliIKztoUw,RffryI-bInhw0jOaU7ZLyQ,https://www.yelp.com/biz/tinto-y-tapas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=RffryI-bInhw0jOaU7ZLyQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"On our first night in Madrid, we decided to go here based on the pictures from reviewers. It was downpour rain, a mile from our hotel (30 minute walk - an...",5,36.0
97,37,Tinto y Tapas,4QwMZ2xsZg3QeliIKztoUw,53TePtkNM-TEYdHqoueJNw,https://www.yelp.com/biz/tinto-y-tapas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=53TePtkNM-TEYdHqoueJNw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,The empanadas we ordered were not cooked all the way and were cold inside.  They said the credit card machine wasn't working so they needed cash when we...,3,37.0
98,38,Tinto y Tapas,4QwMZ2xsZg3QeliIKztoUw,dijROClqZR6OIJvXuetRxg,https://www.yelp.com/biz/tinto-y-tapas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=dijROClqZR6OIJvXuetRxg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Very nice little spot. A small selection of wine, but what we had was very tasty. The only moscato on the menu was light and refreshing. The Zinio rioja was...",4,38.0
99,39,La Malontina,DTplWHr6x0wWkoYNc7ZFuA,KC_OHI-AJ1B0agFi3j_dlA,https://www.yelp.com/biz/la-malontina-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=KC_OHI-AJ1B0agFi3j_dlA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"La Malontina is a very small restaurant. There may be 6 tables total.  That said, we came without a reservation and were able to be seated for lunch with...",5,39.0
100,40,La Malontina,DTplWHr6x0wWkoYNc7ZFuA,P67lE_D3_PmF2_lZEjVfyA,https://www.yelp.com/biz/la-malontina-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=P67lE_D3_PmF2_lZEjVfyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"An amazing experience! A very quaint restaurant, probably can seat about 30 people, but quite lovely. The service was great, very kind, informative, and not...",5,40.0
101,41,La Malontina,DTplWHr6x0wWkoYNc7ZFuA,e_ZgusSq0x4XMEkm48Cpzw,https://www.yelp.com/biz/la-malontina-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=e_ZgusSq0x4XMEkm48Cpzw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,La Malontina deserves all the praise in the world - they served easily the best risotto dish and pork dish I've ever had - truffle mushroom and iberian...,5,41.0
102,42,Palacio Real de Madrid,ht3fwtEkgVcjLSqcjryeog,hjhqkOqUr0wBeekc-dgr6g,https://www.yelp.com/biz/palacio-real-de-madrid-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=hjhqkOqUr0wBeekc-dgr6g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Beautiful National Treasure, worth the money to go in!

Tip: Buy the tickets online or in advance to skip longer lines. 

It is very charming and have a lot...",5,42.0
103,43,Palacio Real de Madrid,ht3fwtEkgVcjLSqcjryeog,nvXpvw7nk7dUBwppB2nM_Q,https://www.yelp.com/biz/palacio-real-de-madrid-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=nvXpvw7nk7dUBwppB2nM_Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,MADRID SPAIN - I can only judge this building from the outside as we weren't able to get tickets while we were here.  This is a truly impressive piece of...,4,43.0
104,44,Palacio Real de Madrid,ht3fwtEkgVcjLSqcjryeog,CmJWtdvTM9wvD9naH0xEVw,https://www.yelp.com/biz/palacio-real-de-madrid-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=CmJWtdvTM9wvD9naH0xEVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,This is one of the most beautiful palaces I've ever seen and strongly recommend checking this place out if you're visiting Madrid! Every room is so finely...,4,44.0
